name,price
Python机器学习,50.60
PYTHON 3.X基础教程,48.70
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
Python游戏设计案例实战,43.51
Python核心技术实战详解,71.37
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
包邮 金融科技人工智能实战-以Python为工具,48.30
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
包邮 金融科技人工智能实战-以Python为工具,48.30
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python数据分析基础,47.00
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
Python数据分析基础,47.00
Python编程基础与应用,33.00
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python编程基础与应用,33.00
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python程序设计现代方法,39.84
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python Web开发从入门到精通,91.08
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
包邮 从零开始学Python 编程语言与程序设计,23.20
Python Web开发从入门到精通,91.08
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
包邮 金融科技人工智能实战-以Python为工具,48.30
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python数据分析基础,47.00
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
Python3.7编程快速入门,46.02
用Python写网络爬虫(第2版),41.70
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python程序设计现代方法,39.84
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python机器学习,50.60
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
交互的Python 数据分析入门,38.90
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python程序设计开发宝典,51.54
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python高效开发实战：Django、Tornado、Fl,48.95
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
Python数据挖掘与机器学习实战,54.80
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
包邮 金融科技人工智能实战-以Python为工具,48.30
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python编程基础（视频讲解版）,42.40
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
Python3面向对象编程(第2版),69.80
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 金融科技人工智能实战-以Python为工具,48.30
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python3.7编程快速入门,46.02
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
Python3.x全栈开发从入门到精通,63.39
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 金融科技人工智能实战-以Python为工具,48.30
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
Python编程基础（视频讲解版）,42.40
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
包邮 从零开始学Python 编程语言与程序设计,23.20
Python3.7编程快速入门,46.02
Python机器学习,50.60
Python3.x全栈开发从入门到精通,63.39
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python地理空间分析指南(第2版),39.10
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
跟老齐学Python数据分析,58.83
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
HEAD FIRT PYTHON(第2版)(美)保罗？巴里 ,97.30
Python极客项目编程 Python编程开发Python基础教程  人民邮电出版社,56.60
用Python写网络爬虫(第2版),41.70
Python轻松学：爬虫、游戏与架站,51.74
包邮 从零开始学Python 编程语言与程序设计,23.20
Python机器学习,50.60
Python游戏设计案例实战,43.51
Python程序设计现代方法,39.84
Python爬虫大数据采集与挖掘(微课视频版)/大数据与人工智能技术丛书,36.98
Python Web开发实战,77.20
Python程序设计开发宝典,51.54
交互的Python 数据分析入门,38.90
PYTHON 3.X基础教程,48.70
Python核心技术实战详解,71.37
Python地理空间分析指南(第2版),39.10
Python数据挖掘与机器学习实战,54.80
Python高效开发实战：Django、Tornado、Fl,48.95
Python机器学习编程与实战,37.40
Python游戏编程快速上手(第4版),34.10
跟老齐学Python数据分析,58.83
Python Web开发从入门到精通,91.08
包邮 金融科技人工智能实战-以Python为工具,48.30
Python数据分析基础,47.00
Python编程基础与应用,33.00
Python编程基础（视频讲解版）,42.40
Python3面向对象编程(第2版),69.80
Python语言程序设计基础 第2版 嵩天 python编程入门书籍 python书籍,27.50
Python3.7编程快速入门,46.02
Python3.x全栈开发从入门到精通,63.39
包邮 深度学习入门-基于Python的理论与实现+笨办法 学Python 3全2册,78.90
